Location_name,OSM_id,Boundaries,Insta_location_id
Gardens by the Bay,116801006,"[<shapely.geometry.point.Point object at 0x1270cba90>, <shapely.geometry.point.Point object at 0x1270cbbe0>, <shapely.geometry.point.Point object at 0x1270cb240>, <shapely.geometry.point.Point object at 0x1270cb080>, <shapely.geometry.point.Point object at 0x1270cb9b0>, <shapely.geometry.point.Point object at 0x1270cbac8>, <shapely.geometry.point.Point object at 0x1270cbf60>, <shapely.geometry.point.Point object at 0x1270cb4a8>, <shapely.geometry.point.Point object at 0x1270cb1d0>, <shapely.geometry.point.Point object at 0x1270cbb00>, <shapely.geometry.point.Point object at 0x1270cba20>, <shapely.geometry.point.Point object at 0x1270cbf98>, <shapely.geometry.point.Point object at 0x1270cbfd0>, <shapely.geometry.point.Point object at 0x1270c8828>, <shapely.geometry.point.Point object at 0x1270c8668>, <shapely.geometry.point.Point object at 0x1270c86d8>, <shapely.geometry.point.Point object at 0x1270e5128>, <shapely.geometry.point.Point object at 0x1270e51d0>, <shapely.geometry.point.Point object at 0x1270e5208>, <shapely.geometry.point.Point object at 0x1270e5240>, <shapely.geometry.point.Point object at 0x1270e5278>, <shapely.geometry.point.Point object at 0x1270e5198>, <shapely.geometry.point.Point object at 0x1270e50b8>, <shapely.geometry.point.Point object at 0x1270e5080>, <shapely.geometry.point.Point object at 0x1270e50f0>, <shapely.geometry.point.Point object at 0x1270e5160>, <shapely.geometry.point.Point object at 0x1270e52b0>, <shapely.geometry.point.Point object at 0x1270e52e8>, <shapely.geometry.point.Point object at 0x1270e5320>, <shapely.geometry.point.Point object at 0x1270e5358>, <shapely.geometry.point.Point object at 0x1270e5390>, <shapely.geometry.point.Point object at 0x1270e53c8>, <shapely.geometry.point.Point object at 0x1270e5400>, <shapely.geometry.point.Point object at 0x1270e5438>, <shapely.geometry.point.Point object at 0x1270e5470>, <shapely.geometry.point.Point object at 0x1270e54a8>, <shapely.geometry.point.Point object at 0x1270e54e0>, <shapely.geometry.point.Point object at 0x1270e5518>, <shapely.geometry.point.Point object at 0x1270e5550>, <shapely.geometry.point.Point object at 0x1270e5588>, <shapely.geometry.point.Point object at 0x1270e55c0>, <shapely.geometry.point.Point object at 0x1270e55f8>, <shapely.geometry.point.Point object at 0x1270e5630>, <shapely.geometry.point.Point object at 0x1270e5668>, <shapely.geometry.point.Point object at 0x1270e56a0>, <shapely.geometry.point.Point object at 0x1270e56d8>, <shapely.geometry.point.Point object at 0x1270e5710>, <shapely.geometry.point.Point object at 0x1270e5748>, <shapely.geometry.point.Point object at 0x1270e5780>, <shapely.geometry.point.Point object at 0x1270e57b8>, <shapely.geometry.point.Point object at 0x1270e57f0>, <shapely.geometry.point.Point object at 0x1270e5828>, <shapely.geometry.point.Point object at 0x1270e5860>, <shapely.geometry.point.Point object at 0x1270e5898>, <shapely.geometry.point.Point object at 0x1270e58d0>, <shapely.geometry.point.Point object at 0x1270e5908>]",214897845.0
Gardens by the Bay,116801006,"[<shapely.geometry.point.Point object at 0x1270cba90>, <shapely.geometry.point.Point object at 0x1270cbbe0>, <shapely.geometry.point.Point object at 0x1270cb240>, <shapely.geometry.point.Point object at 0x1270cb080>, <shapely.geometry.point.Point object at 0x1270cb9b0>, <shapely.geometry.point.Point object at 0x1270cbac8>, <shapely.geometry.point.Point object at 0x1270cbf60>, <shapely.geometry.point.Point object at 0x1270cb4a8>, <shapely.geometry.point.Point object at 0x1270cb1d0>, <shapely.geometry.point.Point object at 0x1270cbb00>, <shapely.geometry.point.Point object at 0x1270cba20>, <shapely.geometry.point.Point object at 0x1270cbf98>, <shapely.geometry.point.Point object at 0x1270cbfd0>, <shapely.geometry.point.Point object at 0x1270c8828>, <shapely.geometry.point.Point object at 0x1270c8668>, <shapely.geometry.point.Point object at 0x1270c86d8>, <shapely.geometry.point.Point object at 0x1270e5128>, <shapely.geometry.point.Point object at 0x1270e51d0>, <shapely.geometry.point.Point object at 0x1270e5208>, <shapely.geometry.point.Point object at 0x1270e5240>, <shapely.geometry.point.Point object at 0x1270e5278>, <shapely.geometry.point.Point object at 0x1270e5198>, <shapely.geometry.point.Point object at 0x1270e50b8>, <shapely.geometry.point.Point object at 0x1270e5080>, <shapely.geometry.point.Point object at 0x1270e50f0>, <shapely.geometry.point.Point object at 0x1270e5160>, <shapely.geometry.point.Point object at 0x1270e52b0>, <shapely.geometry.point.Point object at 0x1270e52e8>, <shapely.geometry.point.Point object at 0x1270e5320>, <shapely.geometry.point.Point object at 0x1270e5358>, <shapely.geometry.point.Point object at 0x1270e5390>, <shapely.geometry.point.Point object at 0x1270e53c8>, <shapely.geometry.point.Point object at 0x1270e5400>, <shapely.geometry.point.Point object at 0x1270e5438>, <shapely.geometry.point.Point object at 0x1270e5470>, <shapely.geometry.point.Point object at 0x1270e54a8>, <shapely.geometry.point.Point object at 0x1270e54e0>, <shapely.geometry.point.Point object at 0x1270e5518>, <shapely.geometry.point.Point object at 0x1270e5550>, <shapely.geometry.point.Point object at 0x1270e5588>, <shapely.geometry.point.Point object at 0x1270e55c0>, <shapely.geometry.point.Point object at 0x1270e55f8>, <shapely.geometry.point.Point object at 0x1270e5630>, <shapely.geometry.point.Point object at 0x1270e5668>, <shapely.geometry.point.Point object at 0x1270e56a0>, <shapely.geometry.point.Point object at 0x1270e56d8>, <shapely.geometry.point.Point object at 0x1270e5710>, <shapely.geometry.point.Point object at 0x1270e5748>, <shapely.geometry.point.Point object at 0x1270e5780>, <shapely.geometry.point.Point object at 0x1270e57b8>, <shapely.geometry.point.Point object at 0x1270e57f0>, <shapely.geometry.point.Point object at 0x1270e5828>, <shapely.geometry.point.Point object at 0x1270e5860>, <shapely.geometry.point.Point object at 0x1270e5898>, <shapely.geometry.point.Point object at 0x1270e58d0>, <shapely.geometry.point.Point object at 0x1270e5908>]",23031969.0
Gardens by the Bay,116801006,"[<shapely.geometry.point.Point object at 0x1270cba90>, <shapely.geometry.point.Point object at 0x1270cbbe0>, <shapely.geometry.point.Point object at 0x1270cb240>, <shapely.geometry.point.Point object at 0x1270cb080>, <shapely.geometry.point.Point object at 0x1270cb9b0>, <shapely.geometry.point.Point object at 0x1270cbac8>, <shapely.geometry.point.Point object at 0x1270cbf60>, <shapely.geometry.point.Point object at 0x1270cb4a8>, <shapely.geometry.point.Point object at 0x1270cb1d0>, <shapely.geometry.point.Point object at 0x1270cbb00>, <shapely.geometry.point.Point object at 0x1270cba20>, <shapely.geometry.point.Point object at 0x1270cbf98>, <shapely.geometry.point.Point object at 0x1270cbfd0>, <shapely.geometry.point.Point object at 0x1270c8828>, <shapely.geometry.point.Point object at 0x1270c8668>, <shapely.geometry.point.Point object at 0x1270c86d8>, <shapely.geometry.point.Point object at 0x1270e5128>, <shapely.geometry.point.Point object at 0x1270e51d0>, <shapely.geometry.point.Point object at 0x1270e5208>, <shapely.geometry.point.Point object at 0x1270e5240>, <shapely.geometry.point.Point object at 0x1270e5278>, <shapely.geometry.point.Point object at 0x1270e5198>, <shapely.geometry.point.Point object at 0x1270e50b8>, <shapely.geometry.point.Point object at 0x1270e5080>, <shapely.geometry.point.Point object at 0x1270e50f0>, <shapely.geometry.point.Point object at 0x1270e5160>, <shapely.geometry.point.Point object at 0x1270e52b0>, <shapely.geometry.point.Point object at 0x1270e52e8>, <shapely.geometry.point.Point object at 0x1270e5320>, <shapely.geometry.point.Point object at 0x1270e5358>, <shapely.geometry.point.Point object at 0x1270e5390>, <shapely.geometry.point.Point object at 0x1270e53c8>, <shapely.geometry.point.Point object at 0x1270e5400>, <shapely.geometry.point.Point object at 0x1270e5438>, <shapely.geometry.point.Point object at 0x1270e5470>, <shapely.geometry.point.Point object at 0x1270e54a8>, <shapely.geometry.point.Point object at 0x1270e54e0>, <shapely.geometry.point.Point object at 0x1270e5518>, <shapely.geometry.point.Point object at 0x1270e5550>, <shapely.geometry.point.Point object at 0x1270e5588>, <shapely.geometry.point.Point object at 0x1270e55c0>, <shapely.geometry.point.Point object at 0x1270e55f8>, <shapely.geometry.point.Point object at 0x1270e5630>, <shapely.geometry.point.Point object at 0x1270e5668>, <shapely.geometry.point.Point object at 0x1270e56a0>, <shapely.geometry.point.Point object at 0x1270e56d8>, <shapely.geometry.point.Point object at 0x1270e5710>, <shapely.geometry.point.Point object at 0x1270e5748>, <shapely.geometry.point.Point object at 0x1270e5780>, <shapely.geometry.point.Point object at 0x1270e57b8>, <shapely.geometry.point.Point object at 0x1270e57f0>, <shapely.geometry.point.Point object at 0x1270e5828>, <shapely.geometry.point.Point object at 0x1270e5860>, <shapely.geometry.point.Point object at 0x1270e5898>, <shapely.geometry.point.Point object at 0x1270e58d0>, <shapely.geometry.point.Point object at 0x1270e5908>]",914266545441140.0
Gardens by the Bay,116801006,"[<shapely.geometry.point.Point object at 0x1270cba90>, <shapely.geometry.point.Point object at 0x1270cbbe0>, <shapely.geometry.point.Point object at 0x1270cb240>, <shapely.geometry.point.Point object at 0x1270cb080>, <shapely.geometry.point.Point object at 0x1270cb9b0>, <shapely.geometry.point.Point object at 0x1270cbac8>, <shapely.geometry.point.Point object at 0x1270cbf60>, <shapely.geometry.point.Point object at 0x1270cb4a8>, <shapely.geometry.point.Point object at 0x1270cb1d0>, <shapely.geometry.point.Point object at 0x1270cbb00>, <shapely.geometry.point.Point object at 0x1270cba20>, <shapely.geometry.point.Point object at 0x1270cbf98>, <shapely.geometry.point.Point object at 0x1270cbfd0>, <shapely.geometry.point.Point object at 0x1270c8828>, <shapely.geometry.point.Point object at 0x1270c8668>, <shapely.geometry.point.Point object at 0x1270c86d8>, <shapely.geometry.point.Point object at 0x1270e5128>, <shapely.geometry.point.Point object at 0x1270e51d0>, <shapely.geometry.point.Point object at 0x1270e5208>, <shapely.geometry.point.Point object at 0x1270e5240>, <shapely.geometry.point.Point object at 0x1270e5278>, <shapely.geometry.point.Point object at 0x1270e5198>, <shapely.geometry.point.Point object at 0x1270e50b8>, <shapely.geometry.point.Point object at 0x1270e5080>, <shapely.geometry.point.Point object at 0x1270e50f0>, <shapely.geometry.point.Point object at 0x1270e5160>, <shapely.geometry.point.Point object at 0x1270e52b0>, <shapely.geometry.point.Point object at 0x1270e52e8>, <shapely.geometry.point.Point object at 0x1270e5320>, <shapely.geometry.point.Point object at 0x1270e5358>, <shapely.geometry.point.Point object at 0x1270e5390>, <shapely.geometry.point.Point object at 0x1270e53c8>, <shapely.geometry.point.Point object at 0x1270e5400>, <shapely.geometry.point.Point object at 0x1270e5438>, <shapely.geometry.point.Point object at 0x1270e5470>, <shapely.geometry.point.Point object at 0x1270e54a8>, <shapely.geometry.point.Point object at 0x1270e54e0>, <shapely.geometry.point.Point object at 0x1270e5518>, <shapely.geometry.point.Point object at 0x1270e5550>, <shapely.geometry.point.Point object at 0x1270e5588>, <shapely.geometry.point.Point object at 0x1270e55c0>, <shapely.geometry.point.Point object at 0x1270e55f8>, <shapely.geometry.point.Point object at 0x1270e5630>, <shapely.geometry.point.Point object at 0x1270e5668>, <shapely.geometry.point.Point object at 0x1270e56a0>, <shapely.geometry.point.Point object at 0x1270e56d8>, <shapely.geometry.point.Point object at 0x1270e5710>, <shapely.geometry.point.Point object at 0x1270e5748>, <shapely.geometry.point.Point object at 0x1270e5780>, <shapely.geometry.point.Point object at 0x1270e57b8>, <shapely.geometry.point.Point object at 0x1270e57f0>, <shapely.geometry.point.Point object at 0x1270e5828>, <shapely.geometry.point.Point object at 0x1270e5860>, <shapely.geometry.point.Point object at 0x1270e5898>, <shapely.geometry.point.Point object at 0x1270e58d0>, <shapely.geometry.point.Point object at 0x1270e5908>]",1309706652513234.0
Gardens by the Bay,116801006,"[<shapely.geometry.point.Point object at 0x1270cba90>, <shapely.geometry.point.Point object at 0x1270cbbe0>, <shapely.geometry.point.Point object at 0x1270cb240>, <shapely.geometry.point.Point object at 0x1270cb080>, <shapely.geometry.point.Point object at 0x1270cb9b0>, <shapely.geometry.point.Point object at 0x1270cbac8>, <shapely.geometry.point.Point object at 0x1270cbf60>, <shapely.geometry.point.Point object at 0x1270cb4a8>, <shapely.geometry.point.Point object at 0x1270cb1d0>, <shapely.geometry.point.Point object at 0x1270cbb00>, <shapely.geometry.point.Point object at 0x1270cba20>, <shapely.geometry.point.Point object at 0x1270cbf98>, <shapely.geometry.point.Point object at 0x1270cbfd0>, <shapely.geometry.point.Point object at 0x1270c8828>, <shapely.geometry.point.Point object at 0x1270c8668>, <shapely.geometry.point.Point object at 0x1270c86d8>, <shapely.geometry.point.Point object at 0x1270e5128>, <shapely.geometry.point.Point object at 0x1270e51d0>, <shapely.geometry.point.Point object at 0x1270e5208>, <shapely.geometry.point.Point object at 0x1270e5240>, <shapely.geometry.point.Point object at 0x1270e5278>, <shapely.geometry.point.Point object at 0x1270e5198>, <shapely.geometry.point.Point object at 0x1270e50b8>, <shapely.geometry.point.Point object at 0x1270e5080>, <shapely.geometry.point.Point object at 0x1270e50f0>, <shapely.geometry.point.Point object at 0x1270e5160>, <shapely.geometry.point.Point object at 0x1270e52b0>, <shapely.geometry.point.Point object at 0x1270e52e8>, <shapely.geometry.point.Point object at 0x1270e5320>, <shapely.geometry.point.Point object at 0x1270e5358>, <shapely.geometry.point.Point object at 0x1270e5390>, <shapely.geometry.point.Point object at 0x1270e53c8>, <shapely.geometry.point.Point object at 0x1270e5400>, <shapely.geometry.point.Point object at 0x1270e5438>, <shapely.geometry.point.Point object at 0x1270e5470>, <shapely.geometry.point.Point object at 0x1270e54a8>, <shapely.geometry.point.Point object at 0x1270e54e0>, <shapely.geometry.point.Point object at 0x1270e5518>, <shapely.geometry.point.Point object at 0x1270e5550>, <shapely.geometry.point.Point object at 0x1270e5588>, <shapely.geometry.point.Point object at 0x1270e55c0>, <shapely.geometry.point.Point object at 0x1270e55f8>, <shapely.geometry.point.Point object at 0x1270e5630>, <shapely.geometry.point.Point object at 0x1270e5668>, <shapely.geometry.point.Point object at 0x1270e56a0>, <shapely.geometry.point.Point object at 0x1270e56d8>, <shapely.geometry.point.Point object at 0x1270e5710>, <shapely.geometry.point.Point object at 0x1270e5748>, <shapely.geometry.point.Point object at 0x1270e5780>, <shapely.geometry.point.Point object at 0x1270e57b8>, <shapely.geometry.point.Point object at 0x1270e57f0>, <shapely.geometry.point.Point object at 0x1270e5828>, <shapely.geometry.point.Point object at 0x1270e5860>, <shapely.geometry.point.Point object at 0x1270e5898>, <shapely.geometry.point.Point object at 0x1270e58d0>, <shapely.geometry.point.Point object at 0x1270e5908>]",253804478.0
Gardens by the Bay,116801006,"[<shapely.geometry.point.Point object at 0x1270cba90>, <shapely.geometry.point.Point object at 0x1270cbbe0>, <shapely.geometry.point.Point object at 0x1270cb240>, <shapely.geometry.point.Point object at 0x1270cb080>, <shapely.geometry.point.Point object at 0x1270cb9b0>, <shapely.geometry.point.Point object at 0x1270cbac8>, <shapely.geometry.point.Point object at 0x1270cbf60>, <shapely.geometry.point.Point object at 0x1270cb4a8>, <shapely.geometry.point.Point object at 0x1270cb1d0>, <shapely.geometry.point.Point object at 0x1270cbb00>, <shapely.geometry.point.Point object at 0x1270cba20>, <shapely.geometry.point.Point object at 0x1270cbf98>, <shapely.geometry.point.Point object at 0x1270cbfd0>, <shapely.geometry.point.Point object at 0x1270c8828>, <shapely.geometry.point.Point object at 0x1270c8668>, <shapely.geometry.point.Point object at 0x1270c86d8>, <shapely.geometry.point.Point object at 0x1270e5128>, <shapely.geometry.point.Point object at 0x1270e51d0>, <shapely.geometry.point.Point object at 0x1270e5208>, <shapely.geometry.point.Point object at 0x1270e5240>, <shapely.geometry.point.Point object at 0x1270e5278>, <shapely.geometry.point.Point object at 0x1270e5198>, <shapely.geometry.point.Point object at 0x1270e50b8>, <shapely.geometry.point.Point object at 0x1270e5080>, <shapely.geometry.point.Point object at 0x1270e50f0>, <shapely.geometry.point.Point object at 0x1270e5160>, <shapely.geometry.point.Point object at 0x1270e52b0>, <shapely.geometry.point.Point object at 0x1270e52e8>, <shapely.geometry.point.Point object at 0x1270e5320>, <shapely.geometry.point.Point object at 0x1270e5358>, <shapely.geometry.point.Point object at 0x1270e5390>, <shapely.geometry.point.Point object at 0x1270e53c8>, <shapely.geometry.point.Point object at 0x1270e5400>, <shapely.geometry.point.Point object at 0x1270e5438>, <shapely.geometry.point.Point object at 0x1270e5470>, <shapely.geometry.point.Point object at 0x1270e54a8>, <shapely.geometry.point.Point object at 0x1270e54e0>, <shapely.geometry.point.Point object at 0x1270e5518>, <shapely.geometry.point.Point object at 0x1270e5550>, <shapely.geometry.point.Point object at 0x1270e5588>, <shapely.geometry.point.Point object at 0x1270e55c0>, <shapely.geometry.point.Point object at 0x1270e55f8>, <shapely.geometry.point.Point object at 0x1270e5630>, <shapely.geometry.point.Point object at 0x1270e5668>, <shapely.geometry.point.Point object at 0x1270e56a0>, <shapely.geometry.point.Point object at 0x1270e56d8>, <shapely.geometry.point.Point object at 0x1270e5710>, <shapely.geometry.point.Point object at 0x1270e5748>, <shapely.geometry.point.Point object at 0x1270e5780>, <shapely.geometry.point.Point object at 0x1270e57b8>, <shapely.geometry.point.Point object at 0x1270e57f0>, <shapely.geometry.point.Point object at 0x1270e5828>, <shapely.geometry.point.Point object at 0x1270e5860>, <shapely.geometry.point.Point object at 0x1270e5898>, <shapely.geometry.point.Point object at 0x1270e58d0>, <shapely.geometry.point.Point object at 0x1270e5908>]",6285991.0
Gardens by the Bay,116801006,"[<shapely.geometry.point.Point object at 0x1270cba90>, <shapely.geometry.point.Point object at 0x1270cbbe0>, <shapely.geometry.point.Point object at 0x1270cb240>, <shapely.geometry.point.Point object at 0x1270cb080>, <shapely.geometry.point.Point object at 0x1270cb9b0>, <shapely.geometry.point.Point object at 0x1270cbac8>, <shapely.geometry.point.Point object at 0x1270cbf60>, <shapely.geometry.point.Point object at 0x1270cb4a8>, <shapely.geometry.point.Point object at 0x1270cb1d0>, <shapely.geometry.point.Point object at 0x1270cbb00>, <shapely.geometry.point.Point object at 0x1270cba20>, <shapely.geometry.point.Point object at 0x1270cbf98>, <shapely.geometry.point.Point object at 0x1270cbfd0>, <shapely.geometry.point.Point object at 0x1270c8828>, <shapely.geometry.point.Point object at 0x1270c8668>, <shapely.geometry.point.Point object at 0x1270c86d8>, <shapely.geometry.point.Point object at 0x1270e5128>, <shapely.geometry.point.Point object at 0x1270e51d0>, <shapely.geometry.point.Point object at 0x1270e5208>, <shapely.geometry.point.Point object at 0x1270e5240>, <shapely.geometry.point.Point object at 0x1270e5278>, <shapely.geometry.point.Point object at 0x1270e5198>, <shapely.geometry.point.Point object at 0x1270e50b8>, <shapely.geometry.point.Point object at 0x1270e5080>, <shapely.geometry.point.Point object at 0x1270e50f0>, <shapely.geometry.point.Point object at 0x1270e5160>, <shapely.geometry.point.Point object at 0x1270e52b0>, <shapely.geometry.point.Point object at 0x1270e52e8>, <shapely.geometry.point.Point object at 0x1270e5320>, <shapely.geometry.point.Point object at 0x1270e5358>, <shapely.geometry.point.Point object at 0x1270e5390>, <shapely.geometry.point.Point object at 0x1270e53c8>, <shapely.geometry.point.Point object at 0x1270e5400>, <shapely.geometry.point.Point object at 0x1270e5438>, <shapely.geometry.point.Point object at 0x1270e5470>, <shapely.geometry.point.Point object at 0x1270e54a8>, <shapely.geometry.point.Point object at 0x1270e54e0>, <shapely.geometry.point.Point object at 0x1270e5518>, <shapely.geometry.point.Point object at 0x1270e5550>, <shapely.geometry.point.Point object at 0x1270e5588>, <shapely.geometry.point.Point object at 0x1270e55c0>, <shapely.geometry.point.Point object at 0x1270e55f8>, <shapely.geometry.point.Point object at 0x1270e5630>, <shapely.geometry.point.Point object at 0x1270e5668>, <shapely.geometry.point.Point object at 0x1270e56a0>, <shapely.geometry.point.Point object at 0x1270e56d8>, <shapely.geometry.point.Point object at 0x1270e5710>, <shapely.geometry.point.Point object at 0x1270e5748>, <shapely.geometry.point.Point object at 0x1270e5780>, <shapely.geometry.point.Point object at 0x1270e57b8>, <shapely.geometry.point.Point object at 0x1270e57f0>, <shapely.geometry.point.Point object at 0x1270e5828>, <shapely.geometry.point.Point object at 0x1270e5860>, <shapely.geometry.point.Point object at 0x1270e5898>, <shapely.geometry.point.Point object at 0x1270e58d0>, <shapely.geometry.point.Point object at 0x1270e5908>]",258754174.0
Gardens by the Bay,116801006,"[<shapely.geometry.point.Point object at 0x1270cba90>, <shapely.geometry.point.Point object at 0x1270cbbe0>, <shapely.geometry.point.Point object at 0x1270cb240>, <shapely.geometry.point.Point object at 0x1270cb080>, <shapely.geometry.point.Point object at 0x1270cb9b0>, <shapely.geometry.point.Point object at 0x1270cbac8>, <shapely.geometry.point.Point object at 0x1270cbf60>, <shapely.geometry.point.Point object at 0x1270cb4a8>, <shapely.geometry.point.Point object at 0x1270cb1d0>, <shapely.geometry.point.Point object at 0x1270cbb00>, <shapely.geometry.point.Point object at 0x1270cba20>, <shapely.geometry.point.Point object at 0x1270cbf98>, <shapely.geometry.point.Point object at 0x1270cbfd0>, <shapely.geometry.point.Point object at 0x1270c8828>, <shapely.geometry.point.Point object at 0x1270c8668>, <shapely.geometry.point.Point object at 0x1270c86d8>, <shapely.geometry.point.Point object at 0x1270e5128>, <shapely.geometry.point.Point object at 0x1270e51d0>, <shapely.geometry.point.Point object at 0x1270e5208>, <shapely.geometry.point.Point object at 0x1270e5240>, <shapely.geometry.point.Point object at 0x1270e5278>, <shapely.geometry.point.Point object at 0x1270e5198>, <shapely.geometry.point.Point object at 0x1270e50b8>, <shapely.geometry.point.Point object at 0x1270e5080>, <shapely.geometry.point.Point object at 0x1270e50f0>, <shapely.geometry.point.Point object at 0x1270e5160>, <shapely.geometry.point.Point object at 0x1270e52b0>, <shapely.geometry.point.Point object at 0x1270e52e8>, <shapely.geometry.point.Point object at 0x1270e5320>, <shapely.geometry.point.Point object at 0x1270e5358>, <shapely.geometry.point.Point object at 0x1270e5390>, <shapely.geometry.point.Point object at 0x1270e53c8>, <shapely.geometry.point.Point object at 0x1270e5400>, <shapely.geometry.point.Point object at 0x1270e5438>, <shapely.geometry.point.Point object at 0x1270e5470>, <shapely.geometry.point.Point object at 0x1270e54a8>, <shapely.geometry.point.Point object at 0x1270e54e0>, <shapely.geometry.point.Point object at 0x1270e5518>, <shapely.geometry.point.Point object at 0x1270e5550>, <shapely.geometry.point.Point object at 0x1270e5588>, <shapely.geometry.point.Point object at 0x1270e55c0>, <shapely.geometry.point.Point object at 0x1270e55f8>, <shapely.geometry.point.Point object at 0x1270e5630>, <shapely.geometry.point.Point object at 0x1270e5668>, <shapely.geometry.point.Point object at 0x1270e56a0>, <shapely.geometry.point.Point object at 0x1270e56d8>, <shapely.geometry.point.Point object at 0x1270e5710>, <shapely.geometry.point.Point object at 0x1270e5748>, <shapely.geometry.point.Point object at 0x1270e5780>, <shapely.geometry.point.Point object at 0x1270e57b8>, <shapely.geometry.point.Point object at 0x1270e57f0>, <shapely.geometry.point.Point object at 0x1270e5828>, <shapely.geometry.point.Point object at 0x1270e5860>, <shapely.geometry.point.Point object at 0x1270e5898>, <shapely.geometry.point.Point object at 0x1270e58d0>, <shapely.geometry.point.Point object at 0x1270e5908>]",23413608.0
Gardens by the Bay,116801006,"[<shapely.geometry.point.Point object at 0x1270cba90>, <shapely.geometry.point.Point object at 0x1270cbbe0>, <shapely.geometry.point.Point object at 0x1270cb240>, <shapely.geometry.point.Point object at 0x1270cb080>, <shapely.geometry.point.Point object at 0x1270cb9b0>, <shapely.geometry.point.Point object at 0x1270cbac8>, <shapely.geometry.point.Point object at 0x1270cbf60>, <shapely.geometry.point.Point object at 0x1270cb4a8>, <shapely.geometry.point.Point object at 0x1270cb1d0>, <shapely.geometry.point.Point object at 0x1270cbb00>, <shapely.geometry.point.Point object at 0x1270cba20>, <shapely.geometry.point.Point object at 0x1270cbf98>, <shapely.geometry.point.Point object at 0x1270cbfd0>, <shapely.geometry.point.Point object at 0x1270c8828>, <shapely.geometry.point.Point object at 0x1270c8668>, <shapely.geometry.point.Point object at 0x1270c86d8>, <shapely.geometry.point.Point object at 0x1270e5128>, <shapely.geometry.point.Point object at 0x1270e51d0>, <shapely.geometry.point.Point object at 0x1270e5208>, <shapely.geometry.point.Point object at 0x1270e5240>, <shapely.geometry.point.Point object at 0x1270e5278>, <shapely.geometry.point.Point object at 0x1270e5198>, <shapely.geometry.point.Point object at 0x1270e50b8>, <shapely.geometry.point.Point object at 0x1270e5080>, <shapely.geometry.point.Point object at 0x1270e50f0>, <shapely.geometry.point.Point object at 0x1270e5160>, <shapely.geometry.point.Point object at 0x1270e52b0>, <shapely.geometry.point.Point object at 0x1270e52e8>, <shapely.geometry.point.Point object at 0x1270e5320>, <shapely.geometry.point.Point object at 0x1270e5358>, <shapely.geometry.point.Point object at 0x1270e5390>, <shapely.geometry.point.Point object at 0x1270e53c8>, <shapely.geometry.point.Point object at 0x1270e5400>, <shapely.geometry.point.Point object at 0x1270e5438>, <shapely.geometry.point.Point object at 0x1270e5470>, <shapely.geometry.point.Point object at 0x1270e54a8>, <shapely.geometry.point.Point object at 0x1270e54e0>, <shapely.geometry.point.Point object at 0x1270e5518>, <shapely.geometry.point.Point object at 0x1270e5550>, <shapely.geometry.point.Point object at 0x1270e5588>, <shapely.geometry.point.Point object at 0x1270e55c0>, <shapely.geometry.point.Point object at 0x1270e55f8>, <shapely.geometry.point.Point object at 0x1270e5630>, <shapely.geometry.point.Point object at 0x1270e5668>, <shapely.geometry.point.Point object at 0x1270e56a0>, <shapely.geometry.point.Point object at 0x1270e56d8>, <shapely.geometry.point.Point object at 0x1270e5710>, <shapely.geometry.point.Point object at 0x1270e5748>, <shapely.geometry.point.Point object at 0x1270e5780>, <shapely.geometry.point.Point object at 0x1270e57b8>, <shapely.geometry.point.Point object at 0x1270e57f0>, <shapely.geometry.point.Point object at 0x1270e5828>, <shapely.geometry.point.Point object at 0x1270e5860>, <shapely.geometry.point.Point object at 0x1270e5898>, <shapely.geometry.point.Point object at 0x1270e58d0>, <shapely.geometry.point.Point object at 0x1270e5908>]",1755908637981024.0
The Lawn@Marina Bay,116905791,"[<shapely.geometry.point.Point object at 0x1270e5ac8>, <shapely.geometry.point.Point object at 0x1270e5b38>, <shapely.geometry.point.Point object at 0x1270e5b00>, <shapely.geometry.point.Point object at 0x1270e5a90>, <shapely.geometry.point.Point object at 0x1270e59e8>]",221011537.0
The Lawn@Marina Bay,116905791,"[<shapely.geometry.point.Point object at 0x1270e5ac8>, <shapely.geometry.point.Point object at 0x1270e5b38>, <shapely.geometry.point.Point object at 0x1270e5b00>, <shapely.geometry.point.Point object at 0x1270e5a90>, <shapely.geometry.point.Point object at 0x1270e59e8>]",236221110.0
The Lawn@Marina Bay,116905791,"[<shapely.geometry.point.Point object at 0x1270e5ac8>, <shapely.geometry.point.Point object at 0x1270e5b38>, <shapely.geometry.point.Point object at 0x1270e5b00>, <shapely.geometry.point.Point object at 0x1270e5a90>, <shapely.geometry.point.Point object at 0x1270e59e8>]",413912306.0
The Lawn@Marina Bay,116905791,"[<shapely.geometry.point.Point object at 0x1270e5ac8>, <shapely.geometry.point.Point object at 0x1270e5b38>, <shapely.geometry.point.Point object at 0x1270e5b00>, <shapely.geometry.point.Point object at 0x1270e5a90>, <shapely.geometry.point.Point object at 0x1270e59e8>]",234875349.0
The Lawn@Marina Bay,116905791,"[<shapely.geometry.point.Point object at 0x1270e5ac8>, <shapely.geometry.point.Point object at 0x1270e5b38>, <shapely.geometry.point.Point object at 0x1270e5b00>, <shapely.geometry.point.Point object at 0x1270e5a90>, <shapely.geometry.point.Point object at 0x1270e59e8>]",298257114.0
